######################################################
############ python ImFEATbox test report ############
######################################################

Overall Stats:
	* 1 cases tested.
	* 0/1 features passed.

##### ImFEATbox.GlobalFeatures.Intensity.svd #####
relevant typeFlags:
[]
test case #1/1:
	* shape test passed: 780
	* value test FAILED !!!
maximum deviation: inf %

Matlab:
[  1.16520000e+01+0.j          3.51050000e+00+0.j          2.67320000e+00+0.j
   1.59270000e+00+0.j          1.25670000e+00+0.j          1.02250000e+00+0.j
   8.77210000e-01+0.j          7.67480000e-01+0.j          7.51960000e-01+0.j
   6.89250000e-01+0.j          6.28380000e-01+0.j          5.43600000e-01+0.j
   4.97780000e-01+0.j          4.72510000e-01+0.j          4.47040000e-01+0.j
   3.98340000e-01+0.j          3.92680000e-01+0.j          3.68170000e-01+0.j
   3.48600000e-01+0.j          3.43430000e-01+0.j          3.31520000e-01+0.j
   3.17870000e-01+0.j          3.12490000e-01+0.j          3.00380000e-01+0.j
   2.86500000e-01+0.j          2.82160000e-01+0.j          2.69540000e-01+0.j
   2.65850000e-01+0.j          2.55800000e-01+0.j          2.53810000e-01+0.j
   2.46460000e-01+0.j          2.41570000e-01+0.j          2.36070000e-01+0.j
   2.30150000e-01+0.j          2.23580000e-01+0.j          2.19390000e-01+0.j
   2.14460000e-01+0.j          2.09620000e-01+0.j          2.06080000e-01+0.j
   1.98900000e-01+0.j          1.13540000e+01+0.j          3.15360000e+00+0.j
   2.04300000e+00+0.j          1.38710000e+00+0.j          9.70590000e-01+0.j
   9.16950000e-01+0.j          7.24710000e-01+0.j          6.67920000e-01+0.j
   6.12350000e-01+0.j          5.43230000e-01+0.j          5.14390000e-01+0.j
   4.80350000e-01+0.j          4.25120000e-01+0.j          3.88510000e-01+0.j
   3.70430000e-01+0.j          3.50910000e-01+0.j          3.29530000e-01+0.j
   3.19910000e-01+0.j          2.95470000e-01+0.j          2.88350000e-01+0.j
   2.76980000e-01+0.j          2.70080000e-01+0.j          2.54770000e-01+0.j
   2.49950000e-01+0.j          2.40770000e-01+0.j          2.34370000e-01+0.j
   2.32930000e-01+0.j          2.29920000e-01+0.j          2.16870000e-01+0.j
   2.14230000e-01+0.j          2.08340000e-01+0.j          1.98320000e-01+0.j
   1.91580000e-01+0.j          1.86410000e-01+0.j          1.80600000e-01+0.j
   1.77370000e-01+0.j          1.74810000e-01+0.j          1.69120000e-01+0.j
   1.65790000e-01+0.j          1.61350000e-01+0.j          1.13540000e+01+0.j
   3.15360000e+00+0.j          2.04300000e+00+0.j          1.38710000e+00+0.j
   9.70590000e-01+0.j          9.16950000e-01+0.j          7.24710000e-01+0.j
   6.67920000e-01+0.j          6.12350000e-01+0.j          5.43230000e-01+0.j
   5.14390000e-01+0.j          4.80350000e-01+0.j          4.25120000e-01+0.j
   3.88510000e-01+0.j          3.70430000e-01+0.j          3.50910000e-01+0.j
   3.29530000e-01+0.j          3.19910000e-01+0.j          2.95470000e-01+0.j
   2.88350000e-01+0.j          2.76980000e-01+0.j          2.70080000e-01+0.j
   2.54770000e-01+0.j          2.49950000e-01+0.j          2.40770000e-01+0.j
   2.34370000e-01+0.j          2.32930000e-01+0.j          2.29920000e-01+0.j
   2.16870000e-01+0.j          2.14230000e-01+0.j          2.08340000e-01+0.j
   1.98320000e-01+0.j          1.91580000e-01+0.j          1.86410000e-01+0.j
   1.80600000e-01+0.j          1.77370000e-01+0.j          1.74810000e-01+0.j
   1.69120000e-01+0.j          1.65790000e-01+0.j          1.61350000e-01+0.j
   4.49680000e-01+0.89319j     4.49680000e-01-0.89319j
  -8.90800000e-01+0.4544j     -8.90800000e-01-0.4544j
   8.92280000e-01+0.45148j  ]
Python:
[  1.16522544e+01   1.01742571e+04   1.00816385e+04   3.51052469e+00
   2.84995822e+03   2.82733477e+03   2.67323831e+00   1.83705688e+03
   1.80516301e+03   1.59274232e+00   1.24414088e+03   1.22332144e+03
   1.25672033e+00   8.64709294e+02   8.48437845e+02   1.02253362e+00
   8.09117272e+02   7.89639277e+02   8.77207201e-01   6.26633753e+02
   6.03211443e+02   7.67478635e-01   5.82380960e+02   5.62560763e+02
   7.51960035e-01   5.39311179e+02   5.27786709e+02   6.89248236e-01
   4.74475964e+02   4.57981616e+02   6.28382511e-01   4.43165045e+02
   4.28282908e+02   5.43597717e-01   4.06216502e+02   3.87331347e+02
   4.97783551e-01   3.55850936e+02   3.36957544e+02   4.72509447e-01
   3.26165494e+02   3.04954710e+02   4.47038394e-01   3.03061192e+02
   2.84390858e+02   3.98343718e-01   2.75308125e+02   2.55337279e+02
   3.92681375e-01   2.39188445e+02   2.18395467e+02   3.68172454e-01
   2.33397716e+02   2.05468067e+02   3.48602692e-01   2.28743870e+02
   2.02983603e+02   3.43428836e-01   2.22687404e+02   1.97990002e+02
   3.31520934e-01   1.99701669e+02   1.77177073e+02   3.17867503e-01
   1.91495341e+02   1.69852257e+02   3.12485969e-01   1.87726386e+02
   1.68200828e+02   3.00381846e-01   1.84680045e+02   1.58023835e+02
   2.86503944e-01   1.76467172e+02   1.52136549e+02   2.82158327e-01
   1.69485241e+02   1.43150926e+02   2.69540668e-01   1.64228028e+02
   1.40867860e+02   2.65853056e-01   1.57506255e+02   1.36942309e+02
   2.55795872e-01   1.52736948e+02   1.32283438e+02   2.53812641e-01
   1.37919062e+02   1.15533555e+02   2.46457605e-01   1.37413547e+02
   1.10772765e+02   2.41571781e-01   1.27921949e+02   1.07707171e+02
   2.36065625e-01   1.27217354e+02   1.05281433e+02   2.30150770e-01
   1.17072755e+02   9.37630482e+01   2.23577687e-01   1.13492899e+02
   9.14802742e+01   2.19389582e-01   1.09841960e+02   8.98575594e+01
   2.14462558e-01   1.09328218e+02   8.41355060e+01   2.09618211e-01
   1.02666744e+02   8.31215073e+01   2.06076685e-01   1.02512238e+02
   8.06267783e+01   1.98899851e-01   9.68129219e+01   7.68766812e+01
   8.56118537e-01   7.03713490e-01   7.14825337e-01   8.56118537e-01
   7.03713490e-01   7.14825337e-01   8.67236070e-01   7.23738870e-01
   6.85037829e-01   8.67236070e-01   7.23738870e-01   6.85037829e-01
   9.95603035e-01   9.99386844e-01   3.27139539e-01   9.95603035e-01
   9.99386844e-01   3.27139539e-01   9.97475786e-01   1.00000000e+00
   3.67142022e-01   9.97475786e-01   9.98064875e-01   3.67142022e-01
   9.98642490e-01   9.98064875e-01   3.83948583e-01   9.98642490e-01
   9.96815708e-01   3.83948583e-01   9.99919243e-01   9.96815708e-01
   4.16927507e-01   9.99919243e-01   9.94555091e-01   4.16927507e-01
   1.00000000e+00   9.94555091e-01   4.41446781e-01   9.90226241e-01
   9.87116558e-01   4.41446781e-01   9.90226241e-01   9.87116558e-01
   4.55233444e-01   9.87350570e-01   9.83651742e-01   4.55233444e-01
   9.87350570e-01   9.83651742e-01   4.95393756e-01   9.83777956e-01
   9.77206814e-01   4.95393756e-01   9.83777956e-01   9.77206814e-01
   5.03098599e-01   9.67680873e-01   9.71266762e-01   5.03098599e-01
   9.67680873e-01   9.71266762e-01   5.33000570e-01   9.76092238e-01
   9.67547953e-01   5.33000570e-01   9.76092238e-01   9.67547953e-01
   5.53708334e-01   9.72839174e-01   6.55226144e-01   5.53708334e-01
   9.72839174e-01   6.55226144e-01   2.58550707e-01   9.60066871e-01
   9.59948979e-01   2.58550707e-01   9.60066871e-01   9.59948979e-01
   2.81681586e-01   9.52751069e-01   9.50072602e-01   2.81681586e-01
   9.52751069e-01   9.50072602e-01   2.90899922e-01   9.39144712e-01
   6.80405156e-01   2.90899922e-01   9.39144712e-01   6.80405156e-01
   2.30823197e-01   9.19384078e-01   7.39478011e-01   2.30823197e-01
   9.19384078e-01   7.39478011e-01   1.95008518e-01   9.27869704e-01
   7.50558037e-01   1.95008518e-01   9.27869704e-01   7.50558037e-01
   5.86088919e-01   9.09786519e-01   6.36964230e-01   5.86088919e-01
   9.09786519e-01   6.36964230e-01   1.52025043e-01   8.79101399e-01
   6.03393778e-01   1.52025043e-01   8.79101399e-01   6.03393778e-01
   6.01622825e-01   8.97310718e-01   6.30404243e-01   6.01622825e-01
   8.97310718e-01   6.30404243e-01   6.15510887e-01   8.90289858e-01
   5.81755513e-01   6.15510887e-01   8.90289858e-01   5.81755513e-01
   1.31281473e-01   7.12712639e-01   7.63543190e-01   1.31281473e-01
   7.12712639e-01   7.63543190e-01   1.04918530e-01   6.95923817e-01
   7.88161316e-01   1.04918530e-01   6.95923817e-01   7.88161316e-01
   6.36332081e-01   8.30388227e-01   9.44242308e-01   6.36332081e-01
   8.30388227e-01   9.44242308e-01   6.58146203e-01   8.22617887e-01
   5.38390382e-01   6.58146203e-01   8.22617887e-01   5.38390382e-01
   6.64940694e-01   6.73809817e-01   9.37980113e-01   6.64940694e-01
   6.73809817e-01   9.37980113e-01   7.06310194e-02   7.94545991e-01
   8.03938851e-01   7.06310194e-02   7.94545991e-01   8.03938851e-01
   9.01362398e-02   7.96428791e-01   8.13807447e-01   9.01362398e-02
   7.96428791e-01   8.13807447e-01   2.78415834e-02   7.76132135e-01
   5.00460038e-01   2.78415834e-02   7.76132135e-01   5.00460038e-01
   3.40040603e-03   7.38307815e-01   8.25263096e-01   3.40040603e-03
   7.38307815e-01   8.25263096e-01   7.30749768e-01   7.67424419e-01
   5.24842102e-01   7.30749768e-01   7.67424419e-01   5.24842102e-01
   7.38754018e-01   7.51096276e-01   4.81418955e-01   7.38754018e-01
   7.51096276e-01   4.81418955e-01   7.51269418e-01   6.40751231e-01
   9.26320246e-01   7.51269418e-01   6.40751231e-01   9.26320246e-01
   7.80862376e-01   6.27739290e-01   9.18331755e-01   7.80862376e-01
   6.27739290e-01   9.18331755e-01   7.93690451e-01   6.09376743e-01
   4.08688171e-01   7.93690451e-01   6.09376743e-01   4.08688171e-01
  -4.14029430e-02   5.79725861e-01   4.49079999e-01  -4.14029430e-02
   5.79725861e-01   4.49079999e-01  -7.25531852e-02   5.63811201e-01
   4.40183099e-01  -7.25531852e-02   5.63811201e-01   4.40183099e-01
   8.19408138e-01   5.49639516e-01   3.60843015e-01   8.19408138e-01
   5.49639516e-01   3.60843015e-01  -9.62994810e-02   5.00175504e-01
   3.86539296e-01  -9.62994810e-02   5.00175504e-01   3.86539296e-01
   8.28432051e-01   4.89868159e-01   8.47320071e-01   8.28432051e-01
   4.89868159e-01   8.47320071e-01  -1.09425528e-01   4.67800037e-01
   8.53974269e-01  -1.09425528e-01   4.67800037e-01   8.53974269e-01
  -1.50619581e-01   4.41023733e-01   8.68299564e-01  -1.50619581e-01
   4.41023733e-01   8.68299564e-01   8.44860056e-01   4.12759249e-01
   3.31095896e-01   8.44860056e-01   4.12759249e-01   3.31095896e-01
   8.95187229e-01  -5.38469008e-01   8.76539643e-01   8.95187229e-01
  -5.38469008e-01   8.76539643e-01   8.87646722e-01  -7.39417246e-01
   9.03647679e-01   8.87646722e-01  -7.39417246e-01   9.03647679e-01
   8.76244799e-01  -6.90913818e-01   3.00297040e-01   8.76244799e-01
  -6.90913818e-01   3.00297040e-01   8.65458741e-01  -6.74567918e-01
   2.68952512e-01   8.65458741e-01  -6.74567918e-01   2.68952512e-01
  -1.76203606e-01  -7.22936213e-01   2.53741089e-01  -1.76203606e-01
  -7.22936213e-01   2.53741089e-01   9.11591969e-01  -7.07403259e-01
   8.96875138e-01   9.11591969e-01  -7.07403259e-01   8.96875138e-01
   9.22328287e-01  -6.53467032e-01   2.03020072e-01   9.22328287e-01
  -9.97556904e-01  -8.81819861e-01  -1.00000000e+00  -9.97556904e-01
  -8.81819861e-01  -9.99832642e-01  -9.99988988e-01  -8.89768196e-01
  -9.99832642e-01  -9.99988988e-01  -8.89768196e-01  -9.99593077e-01
  -9.99556471e-01  -8.99083858e-01  -9.99593077e-01  -9.99556471e-01
  -8.99083858e-01  -9.98903981e-01  -9.99353371e-01  -9.07163273e-01
  -9.98903981e-01  -9.99353371e-01  -9.07163273e-01  -9.96509203e-01
  -9.95578879e-01  -9.10520878e-01  -9.96509203e-01  -9.95578879e-01
  -9.10520878e-01  -9.93068844e-01  -9.93642780e-01  -9.25978257e-01
  -9.93068844e-01  -9.93642780e-01  -9.25978257e-01  -9.91340396e-01
  -9.91059707e-01  -8.70531995e-01  -9.91340396e-01  -9.91059707e-01
  -8.70531995e-01  -9.89419616e-01  -9.89079219e-01  -8.59996708e-01
  -9.89419616e-01  -9.89079219e-01  -8.59996708e-01  -9.82758410e-01
  -9.86255570e-01  -9.36552139e-01  -9.82758410e-01  -9.86255570e-01
  -9.36552139e-01  -9.81074310e-01  -9.80080807e-01  -9.41963991e-01
  -9.81074310e-01  -9.80080807e-01  -9.41963991e-01  -9.65431793e-01
  -9.65024367e-01  -9.48634414e-01  -9.65431793e-01  -9.65024367e-01
  -9.48634414e-01  -9.61594632e-01  -9.76153034e-01  -8.46882125e-01
  -9.61594632e-01  -9.76153034e-01  -8.46882125e-01  -9.53624376e-01
  -9.69978188e-01  -9.56422459e-01  -9.53624376e-01  -9.69978188e-01
  -9.56422459e-01  -8.80069824e-01  -9.73544947e-01  -8.38543139e-01
  -8.80069824e-01  -9.73544947e-01  -8.38543139e-01  -8.88220966e-01
  -9.54788782e-01  -8.29308247e-01  -8.88220966e-01  -9.54788782e-01
  -8.29308247e-01  -9.03464402e-01  -9.49485383e-01  -8.13341932e-01
  -9.03464402e-01  -9.49485383e-01  -8.13341932e-01  -9.42916279e-01
  -9.44398311e-01  -9.62843160e-01  -9.42916279e-01  -9.44398311e-01
  -9.62843160e-01  -9.39824284e-01  -9.14156048e-01  -9.90113562e-01
  -9.39824284e-01  -9.14156048e-01  -9.90113562e-01  -9.34952993e-01
  -9.34235166e-01  -9.86733016e-01  -9.34952993e-01  -9.34235166e-01
  -9.86733016e-01  -8.57549381e-01  -9.31059193e-01  -9.95962156e-01
  -8.57549381e-01  -9.31059193e-01  -9.95962156e-01  -8.71712606e-01
  -9.20936287e-01  -9.93176204e-01  -8.71712606e-01  -9.20936287e-01
  -9.93176204e-01  -8.66210542e-01  -8.93283328e-01  -9.94753970e-01
  -8.66210542e-01  -8.93283328e-01  -9.94753970e-01  -9.14790977e-01
  -9.03140625e-01  -9.82644485e-01  -9.14790977e-01  -9.03140625e-01
  -9.82644485e-01  -9.76786890e-01  -9.25496919e-01  -9.98120995e-01
  -9.76786890e-01  -9.25496919e-01  -9.98120995e-01  -9.72113789e-01
  -8.79946351e-01  -8.02236887e-01  -9.72113789e-01  -8.79946351e-01
  -8.02236887e-01  -8.29483017e-01  -8.84193806e-01  -9.64469169e-01
  -8.29483017e-01  -8.84193806e-01  -9.64469169e-01  -8.39994736e-01
  -8.63585523e-01  -7.67243115e-01  -8.39994736e-01  -8.63585523e-01
  -7.67243115e-01  -9.24538488e-01  -8.52338880e-01  -7.75221581e-01
  -9.24538488e-01  -8.52338880e-01  -7.75221581e-01  -7.72164010e-01
  -8.29557856e-01  -7.91660729e-01  -7.72164010e-01  -8.29557856e-01
  -7.91660729e-01  -7.87026284e-01  -8.04902206e-01  -9.77708906e-01
  -7.87026284e-01  -8.04902206e-01  -9.77708906e-01  -8.14545586e-01
  -8.14541682e-01  -9.99065684e-01  -8.14545586e-01  -8.14541682e-01
  -9.99065684e-01  -8.08046283e-01  -8.17410379e-01  -9.74221861e-01
  -8.08046283e-01  -8.17410379e-01  -9.74221861e-01  -7.98341809e-01
  -8.44522581e-01  -9.99545512e-01  -7.98341809e-01  -8.44522581e-01
  -9.99545512e-01  -9.21116987e-01  -7.85360897e-01  -7.04080743e-01
  -9.21116987e-01  -7.85360897e-01  -7.04080743e-01  -7.46867050e-01
  -7.73750671e-01  -7.27813823e-01  -7.46867050e-01  -7.73750671e-01
  -7.27813823e-01  -7.36793441e-01  -7.64348113e-01  -7.50348532e-01
  -7.36793441e-01  -7.64348113e-01  -7.50348532e-01  -6.80880595e-01
  -6.61844853e-01  -7.20912301e-01  -6.80880595e-01  -6.61844853e-01
  -7.20912301e-01  -7.27053569e-01  -6.79520727e-01  -6.88205194e-01
  -7.27053569e-01  -6.79520727e-01  -6.88205194e-01  -6.91539175e-01
  -7.52790945e-01  -6.67884966e-01  -6.91539175e-01  -7.52790945e-01
  -6.67884966e-01  -7.06615780e-01  -7.02580745e-01  -6.53874353e-01
  -7.06615780e-01  -7.02580745e-01  -6.53874353e-01  -9.74666130e-01
  -7.21364840e-01  -6.20120304e-01  -9.74666130e-01  -7.21364840e-01
  -6.20120304e-01  -6.60714687e-01  -7.35357639e-01  -6.43191348e-01
  -6.60714687e-01  -7.35357639e-01  -6.43191348e-01  -6.43027921e-01
  -7.38793636e-01  -7.46020582e-01  -6.43027921e-01  -7.38793636e-01
  -7.46020582e-01  -6.30408304e-01  -6.50599812e-01  -6.02659115e-01
  -6.30408304e-01  -6.50599812e-01  -6.02659115e-01  -4.92606274e-01
  -6.39402119e-01  -5.85731119e-01  -4.92606274e-01  -6.39402119e-01
  -5.85731119e-01  -5.64157813e-01  -5.93655095e-01  -5.16403797e-01
  -5.64157813e-01  -5.93655095e-01  -5.16403797e-01  -5.12990570e-01
  -5.98587332e-01  -5.46623295e-01  -5.12990570e-01  -5.98587332e-01
  -5.46623295e-01  -5.22022305e-01  -6.15907239e-01  -5.57411792e-01
  -5.22022305e-01  -6.15907239e-01  -5.57411792e-01  -5.32888767e-01
  -6.22226135e-01  -5.08475830e-01  -5.32888767e-01  -6.22226135e-01
  -5.08475830e-01  -6.06967019e-01  -5.55394686e-01   2.86566281e-01
  -6.06967019e-01  -5.55394686e-01   2.86566281e-01  -5.88502549e-01
  -1.00000000e+00  -1.00000000e+00  -1.00000000e+00   1.00000000e+00
   1.00000000e+00  -1.00000000e+00  -8.40695440e-01  -1.87293386e+00
  -2.31335563e+00   5.50933847e+01   7.19099234e+01   7.27168516e+01
   2.40000000e+02   2.40000000e+02   2.40000000e+02   3.84000000e+02
   3.84000000e+02   3.84000000e+02  -1.38666346e-02   1.60534935e-02
   2.54891570e-02   4.63417606e-01   3.56517698e+00   3.62427287e+00
   4.93937660e+00   2.96144817e+00   3.02668864e+00   6.87900368e+00
   7.78129728e+01   7.72761910e+01   3.77182264e-05  -3.40712027e-04
  -3.55742761e-04  -8.46721164e-05   2.18448064e-04   3.98501542e-04
   2.02242559e-01   1.24457987e+02   1.14852615e+02   6.45497114e-02
   6.45488232e-02   6.45487422e-02   5.10309661e-02   5.10305688e-02
   5.10294803e-02   8.10928238e-01   6.98461882e+02   6.92198218e+02
   1.25971388e-02  -1.64421977e-02  -4.14029430e-02   2.84054354e-01
   3.60782331e-01   3.52439825e-01   1.00000000e+00   1.00000000e+00
   1.00000000e+00   9.99999031e-01   1.00000000e+00   1.00000000e+00]
(Python-Matlab):
[  2.54420080e-04+0.j          1.01707466e+04+0.j          1.00789653e+04+0.j
   1.91782469e+00+0.j          2.84870152e+03+0.j          2.82631227e+03+0.j
   1.79602831e+00+0.j          1.83628940e+03+0.j          1.80441105e+03+0.j
   9.03492322e-01+0.j          1.24351250e+03+0.j          1.22277784e+03+0.j
   7.58940330e-01+0.j          8.64236784e+02+0.j          8.47990805e+02+0.j
   6.24193621e-01+0.j          8.08724592e+02+0.j          7.89271107e+02+0.j
   5.28607201e-01+0.j          6.26290323e+02+0.j          6.02879923e+02+0.j
   4.49608635e-01+0.j          5.82068470e+02+0.j          5.62260383e+02+0.j
   4.65460035e-01+0.j          5.39029019e+02+0.j          5.27517169e+02+0.j
   4.23398236e-01+0.j          4.74220164e+02+0.j          4.57727806e+02+0.j
   3.81922511e-01+0.j          4.42923475e+02+0.j          4.28046838e+02+0.j
   3.13447717e-01+0.j          4.05992922e+02+0.j          3.87111957e+02+0.j
   2.83323551e-01+0.j          3.55641316e+02+0.j          3.36751464e+02+0.j
   2.73609447e-01+0.j          3.14811494e+02+0.j          3.01801110e+02+0.j
  -1.59596161e+00+0.j          3.01674092e+02+0.j          2.83420268e+02+0.j
  -5.18606282e-01+0.j          2.74583415e+02+0.j          2.54669359e+02+0.j
  -2.19668625e-01+0.j          2.38645215e+02+0.j          2.17881077e+02+0.j
  -1.12177546e-01+0.j          2.32972596e+02+0.j          2.05079557e+02+0.j
  -2.18273076e-02+0.j          2.28392960e+02+0.j          2.02654073e+02+0.j
   2.35188361e-02+0.j          2.22391934e+02+0.j          1.97701652e+02+0.j
   5.45409340e-02+0.j          1.99431589e+02+0.j          1.76922303e+02+0.j
   6.79175031e-02+0.j          1.91254571e+02+0.j          1.69617887e+02+0.j
   7.95559686e-02+0.j          1.87496466e+02+0.j          1.67983958e+02+0.j
   8.61518464e-02+0.j          1.84471705e+02+0.j          1.57825515e+02+0.j
   9.49239442e-02+0.j          1.76280762e+02+0.j          1.51955949e+02+0.j
   1.04788327e-01+0.j          1.69310431e+02+0.j          1.42981806e+02+0.j
   1.03750668e-01+0.j          1.64066678e+02+0.j          1.29513860e+02+0.j
  -2.88774694e+00+0.j          1.55463255e+02+0.j          1.35555209e+02+0.j
  -7.14794128e-01+0.j          1.51819998e+02+0.j          1.31558728e+02+0.j
  -4.14107359e-01+0.j          1.37306712e+02+0.j          1.14990325e+02+0.j
  -2.67932395e-01+0.j          1.36933197e+02+0.j          1.10347645e+02+0.j
  -1.46938219e-01+0.j          1.27551519e+02+0.j          1.07356261e+02+0.j
  -9.34643752e-02+0.j          1.26897444e+02+0.j          1.04985963e+02+0.j
  -5.81992302e-02+0.j          1.16795775e+02+0.j          9.34929682e+01+0.j
  -3.11923129e-02+0.j          1.13242949e+02+0.j          9.12395042e+01+0.j
  -1.49804181e-02+0.j          1.09609030e+02+0.j          8.96276394e+01+0.j
  -2.40744232e-03+0.j          1.09113988e+02+0.j          8.39271660e+01+0.j
   1.12982109e-02+0.j          1.02475164e+02+0.j          8.29350973e+01+0.j
   2.54766847e-02+0.j          1.02334868e+02+0.j          8.04519683e+01+0.j
   2.97798515e-02+0.j          9.66471319e+01+0.j          7.67153312e+01+0.j
   4.06438537e-01-0.89319j     2.54033490e-01+0.89319j
   2.40025337e-01-0.88009j     3.81318537e-01+0.88009j
   2.05483490e-01-0.86705j     2.16595337e-01+0.86705j
   3.52046070e-01-0.85708j     2.08548870e-01+0.85708j
   1.45607829e-01-0.84203j     3.27806070e-01+0.84203j
   1.58798870e-01-0.82513j     1.20097829e-01+0.82513j
   4.13523035e-01-0.81313j     4.17306844e-01+0.81313j
  -2.83940461e-01-0.79157j     3.84523035e-01+0.79157j
   3.75166844e-01-0.78125j    -2.97080461e-01+0.78125j
   3.34135786e-01-0.74832j     3.36660000e-01+0.74832j
  -3.17127978e-01-0.72923j     3.13205786e-01+0.72923j
   2.93194875e-01-0.70933j    -3.37727978e-01+0.70933j
   3.02372490e-01-0.71778j     3.01794875e-01+0.71778j
  -3.43881417e-01-0.68575j     2.70812490e-01+0.68575j
   5.85675708e-01-0.91157j    -2.71914167e-02+0.91157j
   2.56879243e-01-0.66925j     2.53775708e-01+0.66925j
   1.96275070e-02-0.91769j     6.02619243e-01+0.91769j
   6.22115091e-01-0.92806j     4.44875070e-02+0.92806j
   2.30110000e-01-0.63817j     2.24665091e-01+0.63817j
   9.44867809e-02-0.93788j     6.43266241e-01+0.93788j
   6.69426558e-01-0.9482j      1.23756781e-01+0.9482j
   1.98616241e-01-0.61103j     1.95506558e-01+0.61103j
   1.65823444e-01-0.95721j     6.97940570e-01+0.95721j
   1.68116174e+00-0.71657j     1.15274344e+00+0.71657j
   1.69299057e+00-0.70857j     1.68929174e+00+0.70857j
  -3.08056244e-01-0.59537j     1.80327956e-01+0.59537j
   1.71505681e+00-0.67496j     1.23324376e+00+0.67496j
   1.70920796e+00-0.6883j      1.70263681e+00+0.6883j
   1.27485860e+00-0.63592j     1.73944087e+00+0.63592j
   1.65078676e+00-0.73366j     1.18261860e+00+0.73366j
   1.72909087e+00-0.64828j     1.73267676e+00+0.64828j
   1.32467057e+00-0.61094j     1.76776224e+00+0.61094j
   1.62433795e+00-0.75407j     1.18979057e+00+0.75407j
   1.60985224e+00-0.77353j     1.60130795e+00+0.77353j
   1.17527833e+00-0.78336j     1.59440917e+00+0.78336j
   4.01746144e-01-0.96734j     3.00228334e-01+0.96734j
   7.32049174e-01-0.97058j     4.14436144e-01+0.97058j
   1.06618071e+00-0.58969j     1.76769687e+00+0.58969j
   1.54509898e+00-0.81092j     8.43700707e-01+0.81092j
   1.51355687e+00-0.83285j     1.51343898e+00+0.83285j
  -5.39558414e-01-0.57058j     1.31511069e-01+0.57058j
   1.52246260e+00-0.81998j     8.54071586e-01+0.81998j
   1.46152107e+00-0.8609j      1.45884260e+00+0.8609j
   8.23109922e-01-0.84661j     1.47135471e+00+0.84661j
   4.66545156e-01-0.97686j     7.70399224e-02+0.97686j
   1.75773471e+00-0.57438j     1.49899516e+00+0.57438j
  -6.11206803e-01-0.53944j     7.73540781e-02+0.53944j
   5.55318011e-01-0.9829j      4.66631970e-02+0.9829j
   1.38758408e+00-0.88362j     1.20767801e+00+0.88362j
   6.46468518e-01-0.89229j     1.37932970e+00+0.89229j
   1.46739804e+00-0.69724j     9.11848518e-01+0.69724j
   1.65494970e+00-0.68655j     1.47763804e+00+0.68655j
   1.46839892e+00-0.47067j     1.79209652e+00+0.47067j     1.63696423e+00+0.j
   1.45297892e+00-0.49851j     1.77667652e+00+0.49851j
   1.48407423e+00-0.53141j     9.99135043e-01+0.53141j
   1.71788140e+00-0.54447j     1.44217378e+00+0.54447j
   1.05078504e+00-0.43844j     1.77786140e+00+0.43844j
   1.51524378e+00-0.41053j     1.51347283e+00+0.41053j
   1.82169072e+00-0.38146j     1.55478424e+00+0.38146j
   1.52952283e+00-0.37283j     1.82521072e+00+0.37283j
   1.56731424e+00-0.34958j     1.55242089e+00+0.34958j
   1.83631986e+00-0.32408j     1.52778551e+00+0.32408j
   1.57037089e+00-0.29707j     1.84514986e+00+0.29707j
   1.39944551e+00-0.57566j     9.48971473e-01+0.57566j
   1.68020264e+00-0.25292j     1.73103319e+00+0.25292j
   1.10580147e+00-0.22429j     1.68723264e+00+0.22429j
   1.72311319e+00-0.28145j     1.06448853e+00+0.28145j
   1.67420382e+00-0.20731j     1.76644132e+00+0.20731j
   1.10473853e+00-0.018908j    1.69574382e+00+0.018908j
   1.77350132e+00-0.17063j     1.62167208e+00+0.17063j
   1.82892823e+00-0.05395j     1.94278231e+00+0.05395j
   1.43077208e+00-0.60735j     1.62482823e+00+0.60735j
   1.74468231e+00-0.59941j     1.45858620e+00+0.59941j
   1.81188789e+00-0.14609j     1.52766038e+00+0.14609j
   1.43043620e+00-0.63527j     1.59490789e+00+0.63527j
   1.28154038e+00-0.66913j     1.40809069e+00+0.66913j
   1.67034982e+00-0.083106j    1.93452011e+00+0.083106j
   1.41722069e+00-0.65884j     1.42608982e+00+0.65884j
   1.69723011e+00-0.6508j      8.29881019e-01+0.6508j
   1.78635599e+00-0.12776j     1.79574885e+00+0.12776j
   7.32791019e-01-0.74936j     1.45670599e+00+0.74936j
   1.41365885e+00-0.79261j     6.99856240e-01+0.79261j
   1.43505879e+00-0.76951j     1.45243745e+00+0.76951j
   7.23016240e-01-0.77425j     1.42930879e+00+0.77425j
   1.38938745e+00-0.81775j     6.03421583e-01+0.81775j
   1.33776213e+00-0.82739j     1.06209004e+00+0.82739j
   5.70151583e-01-0.84018j     1.31844213e+00+0.84018j
   9.32580038e-01-0.90182j     4.35520406e-01+0.90182j
   1.20214782e+00-0.88592j     1.28910310e+00+0.88592j
   5.18030406e-01-0.85741j     1.25293782e+00+0.85741j
   1.31111310e+00-0.87404j     1.21659977e+00+0.87404j
   1.17496442e+00-0.91319j     9.32382102e-01+0.91319j
   1.10669977e+00-0.92664j     1.14337442e+00+0.92664j
   8.87032102e-01-0.93211j     1.10094402e+00+0.93211j
   8.73076276e-01-0.99253j     6.03398955e-01+0.99253j
