[  3259925.12079677    3385468.26677345    3309184.08353536    3126975.43990835 
      7.15924158e+13      7.60619325e+13      7.90486498e+13      9.25241282e+13],[    1.70583473e+28      1.98418172e+28      1.81129906e+28      1.44412350e+28 
      1.31378494e+28      1.19915988e+28      9.12186823e+27      6.07226118e+27 
      4.91513536e+27      4.40668189e+27      3.31777374e+27      3.21016983e+27 
      3.01704258e+27      2.91327251e+27      3.11851919e+27      3.15690035e+27 
      3.48451742e+27      3.58433825e+27      4.95642494e+27      5.11306333e+27 
      5.33239040e+27      4.66972969e+27      6.17417836e+27      8.22368968e+27 
      6.91699660e+27      8.80371864e+27      6.94712151e+27      1.05787739e+28 
      1.38985307e+28      2.65708492e+28      2.04409668e+28      2.17358888e+28 
      2.90489680e+28      4.22508149e+28      4.40964040e+28      3.07262649e+28 
      3.25709150e+28      1.05090541e+29      3.91587830e+29      3.30891638e+29 
      3.52512444e+29      2.40904635e+29      3.30126272e+29      1.91437943e+29 
      3.70181583e+29      2.91847398e+29      3.94593119e+29      3.55778202e+29 
      3.53597050e+29      4.41491483e+29      6.78487764e+29      7.30140325e+29 
      2.17755899e+29      2.31782232e+29      1.63877373e+29      3.52980705e+28 
      2.69502475e+28      1.36590109e+28      4.37710590e+27      2.63738916e+27 
      1.86250896e+27      1.18938083e+27      9.83326176e+26      6.95236787e+26 
      5.10496993e+26      4.33503575e+26      2.82084172e+26      2.49347860e+26 
      2.84627518e+26      1.83548674e+26      1.47029288e+26      1.28294214e+26 
      1.16854925e+26      7.86187011e+25      9.53979584e+25      7.89928191e+25 
      8.17681038e+25      9.02881732e+25      7.52829695e+25      8.94634524e+25 
      7.89032592e+25      9.31512929e+25      7.80926064e+25      6.95133801e+25 
      9.34845309e+25      8.99657009e+25      8.97537390e+25      1.38159481e+26 
      1.70671447e+26      1.75903137e+26      1.33926317e+26      8.55980675e+25 
      5.42624319e+25      3.71695102e+25      2.90975200e+25      2.68604141e+25 
      2.05692688e+25      1.90581747e+25      1.46984431e+25      1.47173699e+25 
      1.11025668e+25      1.04340046e+25      1.00065961e+25      8.83892691e+24 
      6.77438942e+24      6.59515629e+24      6.35280498e+24      5.48515122e+24 
      5.87505737e+24      5.26037601e+24      4.68129525e+24      4.82760710e+24 
      3.95730071e+24      3.84547116e+24      3.76675904e+24      3.27577138e+24 
      2.84740900e+24      3.01509707e+24      2.32482550e+24      2.56490795e+24 
      2.37666807e+24      2.03175664e+24      1.99806339e+24      1.92379446e+24 
      1.86260473e+24      2.14250428e+24      1.92580543e+24      1.93086429e+24 
      2.00427482e+24      1.80683298e+24      1.76877142e+24      1.74244262e+24 
      1.60887979e+24      1.77487009e+24      1.60434758e+24      1.55142250e+24 
      1.51300879e+24      1.69255850e+24      2.04037156e+24      1.64119333e+24 
      1.96181806e+24      2.05003520e+24      1.71879466e+24      1.79253367e+24 
      1.63882734e+24      1.67859338e+24      1.58635301e+24      1.53829873e+24 
      1.54106035e+24      1.64243128e+24      1.80182569e+24      1.64882510e+24 
      1.78014041e+24      2.14198044e+24      2.27515258e+24      2.35288392e+24 
      2.21553530e+24      2.43683862e+24      2.08855755e+24      1.96290574e+24 
      2.04827749e+24      2.12257554e+24      2.09475385e+24      2.43030527e+24 
      2.72238127e+24      2.72739465e+24      2.72253090e+24      2.88422077e+24 
      2.73583526e+24      2.77593617e+24      2.59439165e+24      2.81959975e+24 
      2.63672382e+24      2.48922584e+24      2.26606796e+24      2.62212373e+24 
      3.45942395e+24      3.35845695e+24      2.51884758e+24      2.34844850e+24 
      2.14957047e+24      1.99033679e+24      2.24636356e+24      2.49990836e+24 
      2.24892955e+24      3.06251981e+24      2.78090906e+24      2.82144675e+24 
      2.62757965e+24      2.73393878e+24      2.48180053e+24      2.40517601e+24 
      2.10328716e+24      1.72862735e+24      2.18751448e+24      2.21826718e+24 
      2.24489405e+24      2.80364558e+24      2.90733918e+24      2.70557742e+24 
      2.77425489e+24      2.55403240e+24      2.96217601e+24      3.53340885e+24 
      3.58530960e+24      3.40942359e+24      3.08848526e+24      2.96992254e+24 
      3.28501536e+24      3.50628965e+24      3.46372032e+24      3.05917252e+24 
      3.67571917e+24      3.20672260e+24      2.86349391e+24      2.46017130e+24 
      2.34472645e+24      2.17727468e+24      2.59150286e+24      2.94431010e+24 
      3.01727311e+24      3.20299810e+24      3.10004395e+24      3.04069685e+24 
      2.65473609e+24      2.52230189e+24      2.51280770e+24      2.05250245e+24 
      2.13276758e+24      2.24182737e+24      2.18962405e+24      2.15271124e+24 
      2.06681638e+24      2.01700392e+24      1.79622136e+24      1.92837055e+24 
      1.92398081e+24      1.91824695e+24      1.97050698e+24      1.75225089e+24 
      1.78001819e+24      2.09333131e+24      2.03653712e+24      1.98208795e+24 
      1.70866672e+24      1.45842905e+24      1.60582134e+24      1.82021059e+24 
      2.19532930e+24      2.56938538e+24      3.10456344e+24      3.89744149e+24 
      4.25950455e+24      3.95123753e+24      4.47527412e+24      4.24793332e+24 
      3.50964873e+24      4.03927039e+24      3.72517170e+24      3.11028256e+24 
      3.51716864e+24      3.49976513e+24      3.79592158e+24      3.63130876e+24 
      4.16181713e+24      3.98557915e+24      4.05600855e+24      4.55084402e+24 
      5.19175493e+24      5.51272737e+24      4.29684249e+24      3.81162342e+24 
      3.71926892e+24      3.38107784e+24      3.86421462e+24      5.36482216e+24 
      5.77361572e+24      7.32677818e+24      1.10872826e+25      1.48732753e+25 
      1.54758353e+25      1.73212969e+25      1.92607316e+25      2.35362973e+25 
      2.59156587e+25      3.42411770e+25      4.09780730e+25      4.38726780e+25 
      4.66357711e+25      5.42649491e+25      5.67903112e+25      5.93633816e+25 
      7.33028391e+25      7.28619740e+25      7.76047323e+25      7.91241371e+25 
      7.22413924e+25      7.92748079e+25      8.75607826e+25      7.74810159e+25 
      7.78840434e+25      7.25644755e+25      5.84783981e+25      5.22398935e+25 
      3.73988812e+25      3.01329605e+25      2.55070265e+25      2.73374749e+25 
      2.11831279e+25      1.39560952e+25      1.36341911e+25      1.33347147e+25 
      1.34663913e+25      1.62311287e+25      1.52326423e+25      1.73275940e+25 
      2.20532621e+25      2.92428053e+25      3.49514567e+25      4.18909234e+25 
      4.41887978e+25      5.05755677e+25      1.07221318e+26      7.02421180e+25 
      7.63536961e+25      1.16860540e+26      1.60587323e+26      2.03096750e+26 
      2.97317793e+26      3.61803031e+26      7.65611561e+26      1.03159050e+27 
      2.19974335e+27      4.12445029e+27      7.83944380e+27      8.64222068e+27 
      9.41983544e+27      1.33079715e+28      2.77827558e+28      1.28333290e+29 
      2.50784402e+29      4.99648706e+29      2.97235622e+29      2.57979036e+29 
      3.96280227e+29      3.96802817e+29      2.46515899e+29      1.65050954e+29 
      1.51283605e+29      6.83228254e+28      4.43713909e+28      4.66161744e+28 
      6.19404424e+28      6.47218526e+28      7.29647006e+28      5.60309354e+28 
      5.75241179e+28      6.49879643e+28      5.12470757e+28      4.64284590e+28 
      3.50847268e+28      2.21321060e+28      1.37627884e+28      1.21035417e+28 
      1.09300921e+28      7.28777737e+27      8.66802642e+27      7.13657417e+27 
      7.14344817e+27      5.96669272e+27      5.41271829e+27      4.62026748e+27 
      5.53623744e+27      5.16397360e+27      4.46817788e+27      4.68019439e+27 
      5.52161110e+27      5.71401786e+27      5.23663985e+27      5.03968480e+27 
      5.12514281e+27      5.78504373e+27      6.24828526e+27      8.56016112e+27],[    8.17114160e+19      9.15200099e+19      8.54717556e+19      7.21162817e+19 
      6.71774193e+19      6.27318297e+19      5.10967266e+19      3.76567835e+19 
      3.21352801e+19      2.96083564e+19      2.39312689e+19      2.33467630e+19 
      2.22852124e+19      2.17078368e+19      2.28450439e+19      2.30555948e+19 
      2.48277641e+19      2.53593056e+19      3.23375322e+19      3.31010172e+19 
      3.41603173e+19      3.09242593e+19      3.81298205e+19      4.72748660e+19 
      4.15210674e+19      4.97542131e+19      4.16566180e+19      5.71027048e+19 
      7.00739752e+19      1.13928917e+20      9.35849560e+19      9.79970499e+19 
      1.21808585e+20      1.61326639e+20      1.66583560e+20      1.27046346e+20 
      1.32724869e+20      3.19523119e+20      8.56941614e+20      7.55255181e+20 
      7.91972677e+20      5.95269025e+20      7.53944600e+20      5.01014703e+20 
      8.21562217e+20      6.87378994e+20      8.61869424e+20      7.97469092e+20 
      7.93799522e+20      9.37607503e+20      1.29415348e+21      1.36736359e+21 
      5.51832000e+20      5.78281807e+20      4.45880755e+20      1.40975304e+20 
      1.15146822e+20      6.91662980e+19      2.94591911e+19      2.01470482e+19 
      1.55204648e+19      1.10872006e+19      9.61290214e+18      7.41192659e+18 
      5.87931414e+18      5.20087496e+18      3.76804684e+18      3.43507796e+18 
      3.79349845e+18      2.72989590e+18      2.31145669e+18      2.08683597e+18 
      1.94566640e+18      1.44536643e+18      1.67104309e+18      1.45052183e+18 
      1.48857754e+18      1.60345417e+18      1.39912389e+18      1.59245677e+18 
      1.44928823e+18      1.64144007e+18      1.43810637e+18      1.31790777e+18 
      1.64584213e+18      1.59915710e+18      1.59633053e+18      2.20606576e+18 
      2.58495730e+18      2.64416090e+18      2.15517436e+18      1.54056999e+18 
      1.09448161e+18      8.24090067e+17      6.85846452e+17      6.45906370e+17 
      5.28749064e+17      4.99340255e+17      4.10950544e+17      4.11347356e+17 
      3.32969254e+17      3.17815429e+17      3.08000606e+17      2.80631685e+17 
      2.29874202e+17      2.25297563e+17      2.19059404e+17      1.96213800e+17 
      2.06584160e+17      1.90151950e+17      1.74226012e+17      1.78294249e+17 
      1.53598925e+17      1.50331894e+17      1.48018123e+17      1.33298286e+17 
      1.19998867e+17      1.25260913e+17      1.03070194e+17      1.10954235e+17 
      1.04789233e+17      9.31632192e+16      9.20020953e+16      8.94251933e+16 
      8.72833709e+16      9.69464337e+16      8.94952915e+16      8.96715521e+16 
      9.22165168e+16      8.53158228e+16      8.39643492e+16      8.30252233e+16 
      7.82049310e+16      8.41813838e+16      7.80396467e+16      7.61007820e+16 
      7.46831664e+16      8.12360961e+16      9.34593282e+16      7.93800161e+16 
      9.07475423e+16      9.37911117e+16      8.21786927e+16      8.48089318e+16 
      7.92941743e+16      8.07328780e+16      7.73822515e+16      7.56174612e+16 
      7.57192512e+16      7.94249188e+16      8.51384356e+16      7.96566987e+16 
      8.43687892e+16      9.69286557e+16      1.01414087e+17      1.04001755e+17 
      9.94144402e+16      1.06772710e+17      9.51098450e+16      9.07852740e+16 
      9.37307929e+16      9.62693317e+16      9.53213925e+16      1.06557941e+17 
      1.16025003e+17      1.16185214e+17      1.16029786e+17      1.21160510e+17 
      1.16454781e+17      1.17732653e+17      1.11909426e+17      1.19118819e+17 
      1.13276142e+17      1.08489662e+17      1.01110230e+17      1.12805394e+17 
      1.38864768e+17      1.35813878e+17      1.09456489e+17      1.03854681e+17 
      9.71861370e+16      9.17351364e+16      1.00450120e+17      1.08838659e+17 
      1.00536164e+17      1.26735632e+17      1.17890799e+17      1.19177336e+17 
      1.12981385e+17      1.16394231e+17      1.08246857e+17      1.05730522e+17 
      9.56124718e+16      8.25310267e+16      9.84699473e+16      9.95063626e+16 
      1.00400832e+17      1.18612956e+17      1.21888146e+17      1.15487471e+17 
      1.17679170e+17      1.10601205e+17      1.23608345e+17      1.41086220e+17 
      1.42637638e+17      1.37356745e+17      1.27540667e+17      1.23850705e+17 
      1.33580303e+17      1.40273308e+17      1.38994092e+17      1.26631729e+17 
      1.45326836e+17      1.31185392e+17      1.20506906e+17      1.07538550e+17 
      1.03731208e+17      9.81240428e+16      1.11815957e+17      1.23048783e+17 
      1.25328708e+17      1.31071101e+17      1.27898488e+17      1.26057712e+17 
      1.13856011e+17      1.09569049e+17      1.09259584e+17      9.38757575e+16 
      9.66158157e+16      1.00297950e+17      9.85411589e+16      9.72926165e+16 
      9.43663357e+16      9.26554137e+16      8.49397518e+16      8.95846797e+16 
      8.94316899e+16      8.92317233e+16      9.10488147e+16      8.33754878e+16 
      8.43644450e+16      9.52728397e+16      9.33275710e+16      9.14498476e+16 
      8.18152515e+16      7.26533648e+16      7.80934059e+16      8.57891334e+16 
      9.87336624e+16      1.11099467e+17      1.28038307e+17      1.51853088e+17 
      1.62314761e+17      1.53422390e+17      1.68443134e+17      1.61983947e+17 
      1.40374084e+17      1.55978963e+17      1.46790775e+17      1.28215166e+17 
      1.40599599e+17      1.40077498e+17      1.48876763e+17      1.44007957e+17 
      1.59514808e+17      1.54421387e+17      1.56463475e+17      1.70571906e+17 
      1.88288528e+17      1.96953167e+17      1.63380702e+17      1.49338392e+17 
      1.46616292e+17      1.36499377e+17      1.50881112e+17      1.92976597e+17 
      2.03903125e+17      2.43793558e+17      3.32625415e+17      4.14611170e+17 
      4.27146193e+17      4.64805298e+17      5.03315339e+17      5.84977087e+17 
      6.28791678e+17      7.74900934e+17      8.86641511e+17      9.33211162e+17 
      9.76952848e+17      1.09451969e+18      1.13250377e+18      1.17077351e+18 
      1.37143189e+18      1.36524111e+18      1.43136282e+18      1.45232996e+18 
      1.35651077e+18      1.45440364e+18      1.56698797e+18      1.42965110e+18 
      1.43522484e+18      1.36105823e+18      1.15765868e+18      1.06374074e+18 
      8.27901175e+17      7.04070607e+17      6.21340976e+17      6.54491198e+17 
      5.40540188e+17      3.95283872e+17      3.88425943e+17      3.82009387e+17 
      3.84835069e+17      4.42687666e+17      4.22102017e+17      4.64932025e+17 
      5.57108757e+17      6.88413189e+17      7.86925468e+17      9.01414066e+17 
      9.38249725e+17      1.03822073e+18      1.82408077e+18      1.32825635e+18 
      1.41402194e+18      1.94573651e+18      2.46954091e+18      2.94516603e+18 
      3.91965537e+18      4.54136277e+18      7.96778942e+18      9.96464410e+18 
      1.75836838e+19      2.81744281e+19      4.56083360e+19      4.90681028e+19 
      5.23434939e+19      6.78287788e+19      1.17804362e+20      3.71179535e+20 
      6.13486205e+20      1.02879273e+21      6.96875228e+20      6.26639430e+20 
      8.64631682e+20      8.65486707e+20      6.05637998e+20      4.48273443e+20 
      4.19926609e+20      2.31341752e+20      1.67362070e+20      1.73672964e+20 
      2.14936615e+20      2.22135450e+20      2.43032439e+20      1.99365775e+20 
      2.03337355e+20      2.22820101e+20      1.86458222e+20      1.73148187e+20 
      1.40335773e+20      9.93337884e+19      6.95600548e+19      6.31705251e+19 
      5.85191532e+19      4.31794037e+19      4.91779501e+19      4.25057480e+19 
      4.25364507e+19      3.71647017e+19      3.45455415e+19      3.06782684e+19 
      3.51351214e+19      3.33478982e+19      2.99177108e+19      3.09762198e+19 
      3.50654801e+19      3.59779662e+19      3.36992302e+19      3.27440955e+19 
      3.31596500e+19      3.63128549e+19      3.84725537e+19      4.87182535e+19],[  -3.56734423e+27    -4.14944020e+27    -3.78789758e+27    -3.02003795e+27 
    -2.74746612e+27    -2.50775530e+27    -1.90761997e+27    -1.26986779e+27 
    -1.02788268e+27    -9.21551831e+26    -6.93832807e+26    -6.71330030e+26 
    -6.30942097e+26    -6.09241077e+26    -6.52163496e+26    -6.60189996e+26 
    -7.28703249e+26    -7.49578382e+26    -1.03651741e+27    -1.06927457e+27 
    -1.11514156e+27    -9.76561970e+26    -1.29118133e+27    -1.71978747e+27 
    -1.44652395e+27    -1.84108661e+27    -1.45282385e+27    -2.21229684e+27 
    -2.90654436e+27    -5.55665586e+27    -4.27473796e+27    -4.54553986e+27 
    -6.07489496e+27    -8.83574462e+27    -9.22170533e+27    -6.42566139e+27 
    -6.81142572e+27    -2.19771662e+28    -8.18912031e+28    -6.91980503e+28 
    -7.37195233e+28    -5.03794268e+28    -6.90379924e+28    -4.00346546e+28 
    -7.74145999e+28    -6.10328838e+28    -8.25196873e+28    -7.44024783e+28 
    -7.39463425e+28    -9.23273552e+28    -1.41889444e+29    -1.52691338e+29 
    -4.55384238e+28    -4.84716950e+28    -3.42710222e+28    -7.38174489e+27 
    -5.63599791e+27    -2.85645454e+27    -9.15366722e+26    -5.51546689e+26 
    -3.89499080e+26    -2.48730476e+26    -2.05639086e+26    -1.45392100e+26 
    -1.06758203e+26    -9.06568759e+25    -5.89911393e+25    -5.21451248e+25 
    -5.95230191e+25    -3.83848030e+25    -3.07476493e+25    -2.68296579e+25 
    -2.44374051e+25    -1.64412158e+25    -1.99501951e+25    -1.65194536e+25 
    -1.70998379e+25    -1.88816060e+25    -1.57436276e+25    -1.87091355e+25 
    -1.65007243e+25    -1.94803588e+25    -1.63311957e+25    -1.45370563e+25 
    -1.95500476e+25    -1.88141687e+25    -1.87698419e+25    -2.88927419e+25 
    -3.56918400e+25    -3.67859224e+25    -2.80074773e+25    -1.79007829e+25 
    -1.13476862e+25    -7.77311162e+24    -6.08504845e+24    -5.61721142e+24 
    -4.30156925e+24    -3.98556017e+24    -3.07382685e+24    -3.07778495e+24 
    -2.32183556e+24    -2.18202181e+24    -2.09263958e+24    -1.84844958e+24 
    -1.41670108e+24    -1.37921877e+24    -1.32853680e+24    -1.14708783e+24 
    -1.22862735e+24    -1.10008148e+24    -9.78980628e+23    -1.00957824e+24 
    -8.27574536e+23    -8.04188067e+23    -7.87727314e+23    -6.85049021e+23 
    -5.95467302e+23    -6.30535240e+23    -4.86181496e+23    -5.36388983e+23 
    -4.97023128e+23    -4.24893173e+23    -4.17847039e+23    -4.02315473e+23 
    -3.89519109e+23    -4.48053387e+23    -4.02736018e+23    -4.03793957e+23 
    -4.19146009e+23    -3.77855784e+23    -3.69896122e+23    -3.64390084e+23 
    -3.36458623e+23    -3.71171513e+23    -3.35510818e+23    -3.24442809e+23 
    -3.16409502e+23    -3.53958017e+23    -4.26694778e+23    -3.43216223e+23 
    -4.10267196e+23    -4.28715697e+23    -3.59444681e+23    -3.74865427e+23 
    -3.42721434e+23    -3.51037547e+23    -3.31747687e+23    -3.21698285e+23 
    -3.22275812e+23    -3.43475111e+23    -3.76808629e+23    -3.44812225e+23 
    -3.72273673e+23    -4.47943837e+23    -4.75793597e+23    -4.92049242e+23 
    -4.63326073e+23    -5.09606353e+23    -4.36771721e+23    -4.10494659e+23 
    -4.28348112e+23    -4.43885767e+23    -4.38067529e+23    -5.08240061e+23 
    -5.69320751e+23    -5.70369180e+23    -5.69352042e+23    -6.03165601e+23 
    -5.72134331e+23    -5.80520474e+23    -5.42554793e+23    -5.89651664e+23 
    -5.51407551e+23    -5.20561886e+23    -4.73893767e+23    -5.48354291e+23 
    -7.23455551e+23    -7.02340725e+23    -5.26756560e+23    -4.91121681e+23 
    -4.49531111e+23    -4.16231205e+23    -4.69773064e+23    -5.22795877e+23 
    -4.70309679e+23    -6.40452569e+23    -5.81560435e+23    -5.90037920e+23 
    -5.49495266e+23    -5.71737727e+23    -5.19009060e+23    -5.02984879e+23 
    -4.39852065e+23    -3.61500952e+23    -4.57466191e+23    -4.63897379e+23 
    -4.69465750e+23    -5.86315232e+23    -6.08000261e+23    -5.65806630e+23 
    -5.80168876e+23    -5.34114622e+23    -6.19468071e+23    -7.38927719e+23 
    -7.49781515e+23    -7.12999174e+23    -6.45882621e+23    -6.21088071e+23 
    -6.86982178e+23    -7.33256388e+23    -7.24354033e+23    -6.39752564e+23 
    -7.68688510e+23    -6.70609125e+23    -5.98831075e+23    -5.14485826e+23 
    -4.90343303e+23    -4.55324782e+23    -5.41950671e+23    -6.15731843e+23 
    -6.30990307e+23    -6.69830234e+23    -6.48299844e+23    -6.35888820e+23 
    -5.55174383e+23    -5.27478948e+23    -5.25493466e+23    -4.29231663e+23 
    -4.46017189e+23    -4.68824429e+23    -4.57907356e+23    -4.50187926e+23 
    -4.32225078e+23    -4.21807996e+23    -3.75636619e+23    -4.03272451e+23 
    -4.02354443e+23    -4.01155343e+23    -4.12084277e+23    -3.66441248e+23 
    -3.72248115e+23    -4.37770040e+23    -4.25892897e+23    -4.14506158e+23 
    -3.57326665e+23    -3.04995457e+23    -3.35819021e+23    -3.80653390e+23 
    -4.59100472e+23    -5.37325331e+23    -6.49244987e+23    -8.15056415e+23 
    -8.90773221e+23    -8.26306566e+23    -9.35896251e+23    -8.88353374e+23 
    -7.33958860e+23    -8.44716528e+23    -7.79030320e+23    -6.50441002e+23 
    -7.35531467e+23    -7.31891940e+23    -7.93825961e+23    -7.59401136e+23 
    -8.70344238e+23    -8.33488292e+23    -8.48216913e+23    -9.51699884e+23 
    -1.08573103e+24    -1.15285472e+24    -8.98581556e+23    -7.97109623e+23 
    -7.77795895e+23    -7.07071341e+23    -8.08107811e+23    -1.12192389e+24 
    -1.20741326e+24    -1.53221994e+24    -2.31863926e+24    -3.11038881e+24 
    -3.23639979e+24    -3.62233382e+24    -4.02792007e+24    -4.92205210e+24 
    -5.41963848e+24    -7.16072096e+24    -8.56958118e+24    -9.17491840e+24 
    -9.75275304e+24    -1.13482127e+25    -1.18763316e+25    -1.24144275e+25 
    -1.53295308e+25    -1.52373344e+25    -1.62291685e+25    -1.65469156e+25 
    -1.51075547e+25    -1.65784248e+25    -1.83112377e+25    -1.62032962e+25 
    -1.62875798e+25    -1.51751197e+25    -1.22293545e+25    -1.09247208e+25 
    -7.82107905e+24    -6.30158601e+24    -5.33418285e+24    -5.71697724e+24 
    -4.42994316e+24    -2.91858259e+24    -2.85126407e+24    -2.78863577e+24 
    -2.81617276e+24    -3.39435130e+24    -3.18554182e+24    -3.62365070e+24 
    -4.61191086e+24    -6.11543139e+24    -7.30925893e+24    -8.76048195e+24 
    -9.24102727e+24    -1.05766670e+25    -2.24227672e+25    -1.46894543e+25 
    -1.59675443e+25    -2.44385793e+25    -3.35829873e+25    -4.24728144e+25 
    -6.21768858e+25    -7.56624268e+25    -1.60109296e+26    -2.15732413e+26 
    -4.60023564e+26    -8.62529861e+26    -1.63943165e+27    -1.80731319e+27 
    -1.96993266e+27    -2.78304307e+27    -5.81009707e+27    -2.68378298e+28 
    -5.24455430e+28    -1.04489544e+29    -6.21597017e+28    -5.39501282e+28 
    -8.28725055e+28    -8.29817926e+28    -5.15528881e+28    -3.45164486e+28 
    -3.16373376e+28    -1.42880803e+28    -9.27921225e+27    -9.74865488e+27 
    -1.29533580e+28    -1.35350232e+28    -1.52588172e+28    -1.17175263e+28 
    -1.20297896e+28    -1.35906741e+28    -1.07170968e+28    -9.70939871e+27 
    -7.33712917e+27    -4.62839916e+27    -2.87815712e+27    -2.53116547e+27 
    -2.28576661e+27    -1.52406385e+27    -1.81270984e+27    -1.49244333e+27 
    -1.49388086e+27    -1.24779068e+27    -1.13194022e+27    -9.66218134e+26 
    -1.15777128e+27    -1.07992123e+27    -9.34412243e+26    -9.78750411e+26 
    -1.15471254e+27    -1.19494980e+27    -1.09511763e+27    -1.05392921e+27 
    -1.07180070e+27    -1.20980315e+27    -1.30667901e+27    -1.79015240e+27],[    1.37628694e+20      1.54149588e+20      1.43962341e+20      1.21467338e+20 
      1.13148673e+20      1.05660841e+20      8.60635130e+19      6.34262476e+19 
      5.41262299e+19      4.98700645e+19      4.03079952e+19      3.93234965e+19 
      3.75354989e+19      3.65630101e+19      3.84784378e+19      3.88330743e+19 
      4.18179857e+19      4.27132751e+19      5.44668886e+19      5.57528469e+19 
      5.75370547e+19      5.20864750e+19      6.42229967e+19      7.96262475e+19 
      6.99349663e+19      8.38022803e+19      7.01632779e+19      9.61795489e+19 
      1.18027423e+20      1.91893552e+20      1.57627635e+20      1.65059051e+20 
      2.05165504e+20      2.71726910e+20      2.80581296e+20      2.13987617e+20 
      2.23552117e+20      5.38181918e+20      1.44337216e+21      1.27209860e+21 
      1.33394299e+21      1.00262905e+21      1.26989114e+21      8.43873644e+20 
      1.38378156e+21      1.15777267e+21      1.45167222e+21      1.34320077e+21 
      1.33702001e+21      1.57924018e+21      2.17978152e+21      2.30309157e+21 
      9.29466754e+20      9.74016966e+20      7.51009873e+20      2.37448564e+20 
      1.93944905e+20      1.16498597e+20      4.96188214e+19      3.39341332e+19 
      2.61414596e+19      1.86744016e+19      1.61912048e+19      1.24840491e+19 
      9.90263447e+18      8.75992404e+18      6.34658034e+18      5.78575384e+18 
      6.38944903e+18      4.59800128e+18      3.89321589e+18      3.51488294e+18 
      3.27710839e+18      2.43444424e+18      2.81455537e+18      2.44312757e+18 
      2.50722546e+18      2.70071416e+18      2.35655715e+18      2.68219105e+18 
      2.44104981e+18      2.76469448e+18      2.42221600e+18      2.21976348e+18 
      2.77210895e+18      2.69347653e+18      2.68871569e+18      3.71570393e+18 
      4.35387831e+18      4.45359611e+18      3.62998658e+18      2.59479723e+18 
      1.84344321e+18      1.38801873e+18      1.15517317e+18      1.08790159e+18 
      8.90572170e+17      8.41038598e+17      6.92162938e+17      6.92831293e+17 
      5.60818407e+17      5.35294711e+17      5.18763537e+17      4.72665891e+17 
      3.87174806e+17      3.79466355e+17      3.68959400e+17      3.30480479e+17 
      3.47947306e+17      3.20270491e+17      2.93446404e+17      3.00298542e+17 
      2.58704188e+17      2.53201527e+17      2.49304443e+17      2.24511836e+17 
      2.02111652e+17      2.10974504e+17      1.73598752e+17      1.86877808e+17 
      1.76494120e+17      1.56912485e+17      1.54956811e+17      1.50616550e+17 
      1.47009093e+17      1.63284532e+17      1.50734616e+17      1.51031491e+17 
      1.55317959e+17      1.43695165e+17      1.41418888e+17      1.39837125e+17 
      1.31718344e+17      1.41784438e+17      1.31439957e+17      1.28174343e+17 
      1.25786666e+17      1.36823711e+17      1.57411219e+17      1.33697530e+17 
      1.52843775e+17      1.57970040e+17      1.38411320e+17      1.42841412e+17 
      1.33552947e+17      1.35976145e+17      1.30332712e+17      1.27360290e+17 
      1.27531734e+17      1.33773159e+17      1.43396393e+17      1.34163545e+17 
      1.42100083e+17      1.63254588e+17      1.70809377e+17      1.75167774e+17 
      1.67441382e+17      1.79834883e+17      1.60191175e+17      1.52907326e+17 
      1.57868446e+17      1.62144092e+17      1.60547484e+17      1.79473147e+17 
      1.95418486e+17      1.95688328e+17      1.95426542e+17      2.04068206e+17 
      1.96142359e+17      1.98294675e+17      1.88486633e+17      2.00629390e+17 
      1.90788588e+17      1.82726737e+17      1.70297592e+17      1.89995710e+17 
      2.33887455e+17      2.28748844e+17      1.84355160e+17      1.74920059e+17 
      1.63688263e+17      1.54507173e+17      1.69185772e+17      1.83314552e+17 
      1.69330696e+17      2.13458371e+17      1.98561039e+17      2.00727951e+17 
      1.90292130e+17      1.96040375e+17      1.82317781e+17      1.78079529e+17 
      1.61037747e+17      1.39004753e+17      1.65850578e+17      1.67596207e+17 
      1.69102758e+17      1.99777368e+17      2.05293761e+17      1.94513122e+17 
      1.98204594e+17      1.86283201e+17      2.08191088e+17      2.37629043e+17 
      2.40242095e+17      2.31347494e+17      2.14814289e+17      2.08599293e+17 
      2.24986836e+17      2.36259857e+17      2.34105275e+17      2.13283366e+17 
      2.44771510e+17      2.20953092e+17      2.02967342e+17      1.81124783e+17 
      1.74712094e+17      1.65267972e+17      1.88329204e+17      2.07248619e+17 
      2.11088691e+17      2.20760591e+17      2.15416967e+17      2.12316550e+17 
      1.91765259e+17      1.84544745e+17      1.84023515e+17      1.58112609e+17 
      1.62727674e+17      1.68929473e+17      1.65970519e+17      1.63867605e+17 
      1.58938887e+17      1.56057191e+17      1.43061751e+17      1.50885172e+17 
      1.50627493e+17      1.50290690e+17      1.53351206e+17      1.40427073e+17 
      1.42092766e+17      1.60465706e+17      1.57189301e+17      1.54026663e+17 
      1.37799178e+17      1.22367889e+17      1.31530503e+17      1.44492359e+17 
      1.66294752e+17      1.87122423e+17      2.15652463e+17      2.55763675e+17 
      2.73384273e+17      2.58406850e+17      2.83706296e+17      2.72827083e+17 
      2.36429593e+17      2.62712886e+17      2.47237221e+17      2.15950346e+17 
      2.36809429e+17      2.35930055e+17      2.50750650e+17      2.42550123e+17 
      2.68668310e+17      2.60089459e+17      2.63528949e+17      2.87291789e+17 
      3.17131925e+17      3.31725797e+17      2.75179637e+17      2.51528173e+17 
